Nr;Start;Ziel;Volumen;Hub1;Hub2
142;b_45;b_46;1;;
143;b_17;b_30;1;;
144;b_47;b_45;1;;
145;b_46;b_34;1;;
146;b_16;b_17;1;;
147;b_22;b_0;1;;
148;b_13;b_23;1;;
149;b_6;b_3;1;;
150;b_17;b_21;1;;
151;b_25;b_6;1;;
152;b_6;b_8;1;;
153;b_43;b_13;1;;
154;b_31;b_23;1;;
155;b_46;b_25;1;;
156;b_47;b_19;1;;
157;b_28;b_31;1;;
158;b_25;b_33;1;;
159;b_3;b_2;1;;
160;b_26;b_34;1;;
161;b_33;b_17;1;;
162;b_31;b_14;1;;
163;b_46;b_39;1;;
164;b_30;b_11;1;;
165;b_6;b_17;1;;
166;b_22;b_16;1;;
167;b_21;b_17;1;;
168;b_32;b_10;1;;
169;b_28;b_14;1;;
170;b_36;b_11;1;;
171;b_20;b_43;1;;
172;b_31;b_33;1;;
173;b_2;b_12;1;;
174;b_42;b_44;1;;
175;b_38;b_4;1;;
176;b_22;b_14;1;;
177;b_35;b_34;1;;
178;b_10;b_28;1;;
179;b_8;b_0;1;;
180;b_33;b_39;1;;
181;b_20;b_48;1;;
182;b_7;b_5;1;;
183;b_49;b_33;1;;
184;b_3;b_22;1;;
185;b_49;b_14;1;;
186;b_39;b_13;1;;
187;b_4;b_44;1;;
188;b_11;b_40;1;;
189;b_11;b_3;1;;
190;b_36;b_44;1;;
191;b_31;b_10;1;;
192;b_43;b_41;1;;
193;b_20;b_29;1;;
194;b_0;b_43;1;;
195;b_21;b_41;1;;
196;b_48;b_37;1;;
197;b_5;b_36;1;;
198;b_29;b_20;1;;
199;b_39;b_7;1;;
200;b_36;b_39;1;;
201;b_7;b_38;1;;
202;b_32;b_40;1;;
203;b_8;b_30;1;;
204;b_10;b_41;1;;
205;b_26;b_6;1;;
206;b_20;b_38;1;;
207;b_15;b_30;1;;
208;b_13;b_32;1;;
209;b_23;b_33;1;;
210;b_1;b_39;1;;
211;b_34;b_19;1;;
212;b_40;b_26;1;;
213;b_3;b_41;1;;
214;b_4;b_25;1;;
215;b_27;b_40;1;;
216;b_40;b_23;1;;
217;b_4;b_18;1;;
218;b_9;b_38;1;;
219;b_33;b_18;1;;
220;b_24;b_13;1;;
221;b_19;b_17;1;;
222;b_4;b_0;1;;
223;b_37;b_45;1;;
224;b_26;b_32;1;;
225;b_11;b_49;1;;
226;b_20;b_15;1;;
227;b_41;b_46;1;;
228;b_42;b_4;1;;
229;b_20;b_0;1;;
230;b_13;b_35;1;;
231;b_15;b_27;1;;
232;b_43;b_3;1;;
233;b_6;b_0;1;;
234;b_2;b_18;1;;
235;b_4;b_38;1;;
236;b_2;b_7;1;;
237;b_27;b_42;1;;
238;b_5;b_14;1;;
239;b_30;b_46;1;;
240;b_1;b_16;1;;
241;b_47;b_43;1;;
242;b_17;b_3;1;;
243;b_35;b_42;1;;
244;b_20;b_31;1;;
245;b_26;b_21;1;;
246;b_38;b_0;1;;
247;b_0;b_31;1;;
248;b_37;b_28;1;;
249;b_49;b_11;1;;
250;b_42;b_45;1;;
251;b_35;b_48;1;;
252;b_0;b_45;1;;
253;b_38;b_15;1;;
254;b_36;b_23;1;;
255;b_47;b_23;1;;
256;b_45;b_1;1;;
257;b_28;b_9;1;;
258;b_25;b_7;1;;
259;b_32;b_13;1;;
260;b_2;b_16;1;;
261;b_9;b_0;1;;
262;b_13;b_2;1;;
263;b_22;b_8;1;;
264;b_0;b_22;1;;
265;b_14;b_24;1;;
266;b_19;b_2;1;;
267;b_35;b_17;1;;
268;b_47;b_6;1;;
269;b_10;b_14;1;;
270;b_46;b_48;1;;
271;b_40;b_31;1;;
272;b_17;b_27;1;;
273;b_32;b_15;1;;
274;b_16;b_5;1;;
275;b_32;b_25;1;;
276;b_20;b_30;1;;
277;b_7;b_33;1;;
278;b_27;b_7;1;;
279;b_22;b_37;1;;
280;b_9;b_30;1;;
281;b_1;b_2;1;;
282;b_20;b_12;1;;
283;b_40;b_5;1;;
284;b_2;b_33;1;;
285;b_1;b_7;1;;
286;b_49;b_22;1;;
287;b_46;b_36;1;;
288;b_41;b_21;1;;
289;b_35;b_14;1;;
290;b_12;b_39;1;;
291;b_11;b_30;1;;
292;b_12;b_35;1;;
293;b_40;b_7;1;;
294;b_35;b_38;1;;
295;b_12;b_40;1;;
296;b_45;b_40;1;;
297;b_0;b_11;1;;
298;b_17;b_2;1;;
299;b_6;b_45;1;;
300;b_9;b_12;1;;
301;b_18;b_15;1;;
302;b_46;b_38;1;;
303;b_2;b_45;1;;
304;b_6;b_18;1;;
305;b_35;b_29;1;;
306;b_18;b_25;1;;
307;b_6;b_36;1;;
308;b_14;b_7;1;;
309;b_18;b_16;1;;
310;b_44;b_33;1;;
311;b_35;b_10;1;;
312;b_37;b_39;1;;
313;b_40;b_39;1;;
314;b_28;b_13;1;;
315;b_34;b_20;1;;
316;b_39;b_45;1;;
317;b_0;b_10;1;;
318;b_26;b_45;1;;
319;b_45;b_18;1;;
320;b_49;b_17;1;;
321;b_19;b_0;1;;
322;b_41;b_40;1;;
323;b_7;b_34;1;;
324;b_31;b_5;1;;
325;b_37;b_19;1;;
326;b_11;b_45;1;;
327;b_42;b_18;1;;
328;b_19;b_39;1;;
329;b_15;b_41;1;;
330;b_14;b_32;1;;
331;b_39;b_22;1;;
332;b_2;b_42;1;;
333;b_21;b_15;1;;
334;b_9;b_44;1;;
335;b_35;b_21;1;;
336;b_14;b_48;1;;
337;b_19;b_33;1;;
338;b_19;b_44;1;;
339;b_17;b_45;1;;
340;b_29;b_27;1;;
341;b_37;b_14;1;;
342;b_14;b_25;1;;
343;b_37;b_31;1;;
344;b_15;b_44;1;;
345;b_44;b_37;1;;
346;b_6;b_10;1;;
347;b_39;b_17;1;;
348;b_19;b_27;1;;
349;b_19;b_8;1;;
350;b_8;b_37;1;;
351;b_31;b_39;1;;
352;b_42;b_30;1;;
353;b_39;b_30;1;;
354;b_41;b_9;1;;
355;b_25;b_28;1;;
356;b_2;b_34;1;;
357;b_10;b_47;1;;
358;b_39;b_1;1;;
359;b_15;b_18;1;;
360;b_42;b_10;1;;
361;b_39;b_21;1;;
362;b_16;b_21;1;;
363;b_4;b_15;1;;
364;b_27;b_23;1;;
365;b_14;b_46;1;;
366;b_18;b_1;1;;
367;b_18;b_47;1;;
368;b_28;b_24;1;;
369;b_11;b_24;1;;
370;b_43;b_20;1;;
371;b_28;b_2;1;;
372;b_6;b_24;1;;
373;b_1;b_22;1;;
374;b_43;b_37;1;;
375;b_11;b_25;1;;
376;b_1;b_40;1;;
377;b_16;b_41;1;;
378;b_19;b_24;1;;
379;b_38;b_47;1;;
380;b_45;b_12;1;;
381;b_47;b_44;1;;
382;b_13;b_17;1;;
383;b_27;b_18;1;;
384;b_33;b_49;1;;
385;b_26;b_40;1;;
386;b_7;b_17;1;;
387;b_22;b_43;1;;
388;b_13;b_24;1;;
389;b_32;b_4;1;;
390;b_8;b_48;1;;
391;b_25;b_34;1;;
392;b_28;b_47;1;;
393;b_44;b_12;1;;
394;b_2;b_9;1;;
395;b_36;b_19;1;;
396;b_48;b_44;1;;
397;b_2;b_4;1;;
398;b_33;b_8;1;;
399;b_7;b_18;1;;
400;b_41;b_34;1;;
401;b_43;b_35;1;;
402;b_45;b_16;1;;
403;b_19;b_26;1;;
404;b_20;b_45;1;;
405;b_7;b_40;1;;
406;b_42;b_49;1;;
407;b_48;b_8;1;;
408;b_25;b_40;1;;
409;b_37;b_6;1;;
410;b_13;b_6;1;;
411;b_0;b_19;1;;
412;b_43;b_44;1;;
413;b_4;b_31;1;;
414;b_18;b_35;1;;
415;b_43;b_0;1;;
416;b_45;b_32;1;;
417;b_20;b_5;1;;
418;b_23;b_39;1;;
419;b_19;b_20;1;;
420;b_36;b_14;1;;
421;b_9;b_41;1;;
422;b_14;b_17;1;;
423;b_37;b_7;1;;
424;b_48;b_27;1;;
425;b_34;b_23;1;;
426;b_40;b_16;1;;
427;b_48;b_26;1;;
428;b_15;b_22;1;;
429;b_10;b_11;1;;
430;b_29;b_24;1;;
431;b_32;b_49;1;;
432;b_45;b_35;1;;
433;b_39;b_37;1;;
434;b_26;b_18;1;;
435;b_4;b_7;1;;
436;b_1;b_44;1;;
437;b_10;b_27;1;;
438;b_25;b_47;1;;
439;b_17;b_37;1;;
440;b_49;b_25;1;;
441;b_22;b_26;1;;
442;b_32;b_36;1;;
443;b_23;b_7;1;;
444;b_45;b_11;1;;
445;b_32;b_39;1;;
446;b_10;b_26;1;;
447;b_18;b_45;1;;
448;b_0;b_1;1;;
449;b_40;b_13;1;;
450;b_38;b_2;1;;
451;b_1;b_13;1;;
452;b_46;b_11;1;;
453;b_34;b_6;1;;
454;b_45;b_10;1;;
455;b_10;b_19;1;;
456;b_18;b_29;1;;
457;b_24;b_1;1;;
458;b_27;b_26;1;;
459;b_41;b_27;1;;
460;b_2;b_19;1;;
461;b_14;b_21;1;;
462;b_2;b_10;1;;
463;b_21;b_33;1;;
464;b_45;b_8;1;;
465;b_39;b_26;1;;
466;b_22;b_2;1;;
467;b_1;b_6;1;;
468;b_30;b_0;1;;
469;b_40;b_38;1;;
470;b_3;b_17;1;;
471;b_9;b_43;1;;
472;b_18;b_30;1;;
473;b_27;b_4;1;;
474;b_5;b_22;1;;
475;b_48;b_12;1;;
476;b_29;b_38;1;;
477;b_18;b_7;1;;
478;b_20;b_37;1;;
479;b_24;b_44;1;;
480;b_10;b_7;1;;
481;b_7;b_47;1;;
482;b_33;b_26;1;;
483;b_44;b_21;1;;
484;b_25;b_35;1;;
485;b_29;b_39;1;;
486;b_41;b_42;1;;
487;b_42;b_20;1;;
488;b_36;b_21;1;;
489;b_0;b_47;1;;
490;b_27;b_12;1;;
491;b_35;b_26;1;;
492;b_26;b_16;1;;
493;b_1;b_32;1;;
494;b_22;b_29;1;;
495;b_17;b_4;1;;
496;b_32;b_22;1;;
497;b_27;b_14;1;;
498;b_42;b_15;1;;
499;b_21;b_22;1;;
500;b_34;b_35;1;;
501;b_8;b_9;1;;
502;b_19;b_43;1;;
503;b_4;b_3;1;;
504;b_48;b_36;1;;
505;b_38;b_49;1;;
506;b_9;b_7;1;;
507;b_7;b_46;1;;
508;b_4;b_21;1;;
509;b_1;b_10;1;;
510;b_19;b_28;1;;
511;b_14;b_9;1;;
512;b_27;b_6;1;;
513;b_41;b_0;1;;
514;b_40;b_19;1;;
515;b_20;b_14;1;;
516;b_27;b_24;1;;
517;b_9;b_19;1;;
518;b_13;b_38;1;;
519;b_1;b_24;1;;
520;b_10;b_43;1;;
521;b_26;b_27;1;;
522;b_0;b_38;1;;
523;b_0;b_16;1;;
524;b_37;b_41;1;;
525;b_19;b_29;1;;
526;b_36;b_5;1;;
527;b_29;b_17;1;;
528;b_41;b_12;1;;
529;b_40;b_36;1;;
530;b_16;b_42;1;;
531;b_9;b_25;1;;
532;b_10;b_13;1;;
533;b_3;b_28;1;;
534;b_7;b_28;1;;
535;b_29;b_18;1;;
536;b_6;b_22;1;;
537;b_10;b_4;1;;
538;b_43;b_14;1;;
539;b_26;b_39;1;;
540;b_2;b_21;1;;
541;b_12;b_11;1;;
542;b_20;b_32;1;;
543;b_21;b_3;1;;
544;b_36;b_2;1;;
545;b_32;b_6;1;;
546;b_42;b_34;1;;
547;b_29;b_46;1;;
548;b_9;b_37;1;;
549;b_36;b_7;1;;
550;b_0;b_34;1;;
551;b_36;b_30;1;;
552;b_5;b_12;1;;
553;b_23;b_26;1;;
554;b_30;b_12;1;;
555;b_6;b_1;1;;
556;b_3;b_30;1;;
557;b_44;b_23;1;;
558;b_19;b_10;1;;
559;b_1;b_43;1;;
560;b_47;b_49;1;;
561;b_15;b_49;1;;
562;b_29;b_25;1;;
563;b_6;b_31;1;;
564;b_0;b_14;1;;
565;b_2;b_49;1;;
566;b_45;b_31;1;;
567;b_28;b_33;1;;
568;b_42;b_12;1;;
569;b_18;b_32;1;;
570;b_46;b_12;1;;
571;b_47;b_41;1;;
572;b_10;b_40;1;;
573;b_9;b_20;1;;
574;b_21;b_0;1;;
575;b_8;b_32;1;;
576;b_4;b_39;1;;
577;b_21;b_11;1;;
578;b_22;b_4;1;;
579;b_10;b_1;1;;
580;b_26;b_0;1;;
581;b_34;b_11;1;;
582;b_34;b_31;1;;
583;b_26;b_23;1;;
584;b_31;b_42;1;;
585;b_16;b_32;1;;
586;b_23;b_11;1;;
587;b_3;b_44;1;;
588;b_25;b_2;1;;
589;b_44;b_2;1;;
590;b_41;b_19;1;;
591;b_14;b_49;1;;
592;b_9;b_4;1;;
593;b_23;b_49;1;;
594;b_10;b_22;1;;
595;b_22;b_34;1;;
596;b_43;b_49;1;;
597;b_2;b_30;1;;
598;b_23;b_22;1;;
599;b_28;b_10;1;;
600;b_7;b_21;1;;
601;b_35;b_15;1;;
602;b_13;b_25;1;;
603;b_12;b_3;1;;
604;b_28;b_3;1;;
605;b_24;b_48;1;;
606;b_9;b_45;1;;
607;b_14;b_28;1;;
608;b_27;b_9;1;;
609;b_15;b_29;1;;
610;b_38;b_19;1;;
611;b_39;b_15;1;;
612;b_22;b_24;1;;
613;b_45;b_4;1;;
614;b_16;b_43;1;;
615;b_44;b_1;1;;
616;b_9;b_1;1;;
617;b_7;b_2;1;;
618;b_39;b_14;1;;
619;b_13;b_33;1;;
620;b_3;b_37;1;;
621;b_13;b_22;1;;
622;b_35;b_0;1;;
623;b_24;b_32;1;;
624;b_5;b_0;1;;
625;b_10;b_24;1;;
626;b_4;b_47;1;;
627;b_19;b_31;1;;
628;b_35;b_3;1;;
629;b_1;b_5;1;;
630;b_26;b_2;1;;
631;b_18;b_26;1;;
632;b_45;b_13;1;;
633;b_34;b_1;1;;
634;b_36;b_49;1;;
635;b_41;b_23;1;;
636;b_15;b_36;1;;
637;b_24;b_4;1;;
638;b_23;b_42;1;;
639;b_3;b_48;1;;
640;b_33;b_31;1;;
641;b_42;b_29;1;;
642;b_26;b_30;1;;
643;b_1;b_11;1;;
644;b_41;b_33;1;;
645;b_16;b_40;1;;
646;b_42;b_16;1;;
647;b_33;b_14;1;;
648;b_24;b_7;1;;
649;b_16;b_9;1;;
650;b_27;b_19;1;;
651;b_29;b_9;1;;
652;b_25;b_36;1;;
653;b_18;b_22;1;;
654;b_0;b_20;1;;
655;b_5;b_48;1;;
656;b_35;b_49;1;;
657;b_8;b_19;1;;
658;b_39;b_16;1;;
659;b_36;b_9;1;;
660;b_37;b_8;1;;
661;b_27;b_17;1;;
662;b_8;b_28;1;;
663;b_47;b_17;1;;
664;b_13;b_18;1;;
665;b_30;b_19;1;;
666;b_12;b_41;1;;
667;b_0;b_15;1;;
668;b_11;b_8;1;;
669;b_15;b_6;1;;
670;b_18;b_0;1;;
671;b_16;b_19;1;;
672;b_38;b_12;1;;
673;b_6;b_46;1;;
674;b_23;b_28;1;;
675;b_5;b_7;1;;
676;b_32;b_19;1;;
677;b_8;b_10;1;;
678;b_40;b_45;1;;
679;b_37;b_0;1;;
680;b_20;b_6;1;;
681;b_6;b_30;1;;
682;b_29;b_13;1;;
683;b_4;b_33;1;;
684;b_30;b_39;1;;
685;b_23;b_34;1;;
686;b_35;b_37;1;;
687;b_12;b_18;1;;
688;b_7;b_4;1;;
689;b_12;b_10;1;;
690;b_44;b_22;1;;
691;b_36;b_6;1;;
692;b_30;b_29;1;;
693;b_1;b_38;1;;
694;b_35;b_25;1;;
695;b_35;b_1;1;;
696;b_10;b_3;1;;
697;b_3;b_7;1;;
698;b_14;b_41;1;;
699;b_13;b_10;1;;
700;b_33;b_36;1;;
701;b_41;b_22;1;;
702;b_41;b_44;1;;
703;b_49;b_9;1;;
704;b_49;b_15;1;;
705;b_20;b_22;1;;
706;b_37;b_26;1;;
707;b_42;b_33;1;;
708;b_45;b_39;1;;
709;b_20;b_4;1;;
710;b_48;b_40;1;;
711;b_17;b_26;1;;
712;b_29;b_14;1;;
713;b_41;b_45;1;;
714;b_20;b_24;1;;
715;b_26;b_29;1;;
716;b_1;b_41;1;;
717;b_1;b_36;1;;
718;b_27;b_35;1;;
719;b_23;b_38;1;;
720;b_17;b_41;1;;
721;b_38;b_24;1;;
722;b_33;b_40;1;;
723;b_28;b_23;1;;
724;b_6;b_26;1;;
725;b_22;b_48;1;;
726;b_10;b_30;1;;
727;b_14;b_3;1;;
728;b_45;b_19;1;;
729;b_39;b_31;1;;
730;b_25;b_30;1;;
731;b_10;b_32;1;;
732;b_17;b_12;1;;
733;b_8;b_39;1;;
734;b_14;b_39;1;;
735;b_36;b_33;1;;
736;b_23;b_20;1;;
737;b_17;b_34;1;;
738;b_11;b_18;1;;
739;b_48;b_9;1;;
740;b_35;b_43;1;;
741;b_46;b_22;1;;
742;b_26;b_17;1;;
743;b_29;b_1;1;;
744;b_40;b_4;1;;
745;b_3;b_6;1;;
746;b_0;b_36;1;;
747;b_24;b_36;1;;
748;b_45;b_33;1;;
749;b_31;b_35;1;;
750;b_4;b_26;1;;
751;b_29;b_35;1;;
752;b_1;b_19;1;;
753;b_27;b_0;1;;
754;b_49;b_31;1;;
755;b_40;b_22;1;;
756;b_38;b_30;1;;
757;b_13;b_31;1;;
758;b_23;b_6;1;;
759;b_35;b_13;1;;
760;b_9;b_16;1;;
761;b_11;b_4;1;;
762;b_25;b_5;1;;
763;b_46;b_6;1;;
764;b_49;b_28;1;;
765;b_19;b_47;1;;
766;b_15;b_38;1;;
767;b_39;b_20;1;;
768;b_13;b_27;1;;
769;b_5;b_38;1;;
770;b_38;b_37;1;;
771;b_26;b_35;1;;
772;b_33;b_28;1;;
773;b_12;b_32;1;;
774;b_34;b_7;1;;
775;b_6;b_15;1;;
776;b_3;b_21;1;;
777;b_32;b_31;1;;
778;b_48;b_47;1;;
779;b_46;b_30;1;;
780;b_15;b_39;1;;
781;b_19;b_6;1;;
782;b_49;b_40;1;;
783;b_4;b_41;1;;
784;b_11;b_41;1;;
785;b_25;b_19;1;;
786;b_23;b_25;1;;
787;b_23;b_15;1;;
788;b_17;b_38;1;;
789;b_29;b_28;1;;
790;b_32;b_33;1;;
791;b_46;b_27;1;;
792;b_35;b_20;1;;
793;b_26;b_44;1;;
794;b_11;b_15;1;;
795;b_26;b_5;1;;
796;b_41;b_32;1;;
797;b_42;b_28;1;;
798;b_1;b_23;1;;
799;b_40;b_48;1;;
800;b_26;b_46;1;;
801;b_39;b_0;1;;
802;b_34;b_17;1;;
803;b_17;b_33;1;;
804;b_42;b_23;1;;
805;b_49;b_24;1;;
806;b_0;b_9;1;;
807;b_32;b_3;1;;
808;b_10;b_21;1;;
809;b_1;b_27;1;;
810;b_49;b_45;1;;
811;b_21;b_4;1;;
812;b_36;b_31;1;;
813;b_5;b_3;1;;
814;b_24;b_35;1;;
815;b_9;b_21;1;;
816;b_44;b_36;1;;
817;b_43;b_33;1;;
818;b_38;b_34;1;;
819;b_8;b_33;1;;
820;b_24;b_45;1;;
821;b_10;b_34;1;;
822;b_8;b_12;1;;
823;b_18;b_14;1;;
824;b_13;b_26;1;;
825;b_46;b_14;1;;
826;b_34;b_24;1;;
827;b_44;b_16;1;;
828;b_23;b_5;1;;
829;b_29;b_36;1;;
830;b_13;b_39;1;;
831;b_0;b_24;1;;
832;b_39;b_35;1;;
833;b_30;b_21;1;;
834;b_2;b_47;1;;
835;b_30;b_1;1;;
836;b_43;b_19;1;;
837;b_27;b_1;1;;
838;b_40;b_20;1;;
839;b_13;b_37;1;;
840;b_33;b_46;1;;
841;b_21;b_31;1;;
842;b_4;b_6;1;;
843;b_30;b_23;1;;
844;b_26;b_28;1;;
845;b_43;b_30;1;;
846;b_32;b_1;1;;
847;b_25;b_8;1;;
848;b_37;b_38;1;;
849;b_15;b_0;1;;
850;b_18;b_33;1;;
851;b_6;b_42;1;;
852;b_37;b_1;1;;
853;b_44;b_20;1;;
854;b_31;b_41;1;;
855;b_4;b_42;1;;
856;b_27;b_8;1;;
857;b_30;b_14;1;;
858;b_26;b_42;1;;
859;b_17;b_10;1;;
860;b_44;b_43;1;;
861;b_13;b_11;1;;
862;b_34;b_15;1;;
863;b_9;b_46;1;;
864;b_14;b_31;1;;
865;b_13;b_8;1;;
866;b_45;b_49;1;;
867;b_37;b_9;1;;
868;b_13;b_5;1;;
869;b_49;b_12;1;;
870;b_33;b_3;1;;
871;b_26;b_14;1;;
872;b_42;b_1;1;;
873;b_16;b_29;1;;
874;b_47;b_5;1;;
875;b_27;b_5;1;;
876;b_33;b_22;1;;
877;b_6;b_16;1;;
878;b_25;b_20;1;;
879;b_32;b_8;1;;
880;b_2;b_26;1;;
881;b_3;b_27;1;;
882;b_10;b_48;1;;
883;b_45;b_42;1;;
884;b_8;b_29;1;;
885;b_31;b_27;1;;
886;b_28;b_39;1;;
887;b_45;b_9;1;;
888;b_1;b_35;1;;
889;b_14;b_38;1;;
890;b_15;b_9;1;;
891;b_2;b_5;1;;
892;b_5;b_40;1;;
893;b_47;b_25;1;;
894;b_40;b_17;1;;
895;b_35;b_19;1;;
896;b_34;b_5;1;;
897;b_33;b_12;1;;
898;b_36;b_26;1;;
899;b_34;b_30;1;;
900;b_6;b_35;1;;
901;b_3;b_24;1;;
902;b_5;b_8;1;;
903;b_7;b_9;1;;
904;b_23;b_24;1;;
905;b_17;b_48;1;;
906;b_24;b_12;1;;
907;b_23;b_41;1;;
908;b_49;b_47;1;;
909;b_45;b_17;1;;
910;b_4;b_29;1;;
911;b_13;b_16;1;;
912;b_46;b_9;1;;
913;b_13;b_44;1;;
914;b_22;b_49;1;;
915;b_22;b_47;1;;
916;b_26;b_9;1;;
917;b_41;b_30;1;;
918;b_22;b_28;1;;
919;b_35;b_4;1;;
920;b_22;b_17;1;;
921;b_5;b_37;1;;
922;b_34;b_47;1;;
923;b_44;b_26;1;;
924;b_18;b_31;1;;
925;b_24;b_37;1;;
926;b_34;b_48;1;;
927;b_27;b_38;1;;
928;b_11;b_46;1;;
929;b_44;b_40;1;;
930;b_7;b_3;1;;
931;b_44;b_14;1;;
932;b_18;b_19;1;;
933;b_4;b_45;1;;
934;b_12;b_16;1;;
935;b_21;b_24;1;;
936;b_30;b_13;1;;
937;b_33;b_37;1;;
938;b_47;b_27;1;;
939;b_0;b_49;1;;
940;b_14;b_13;1;;
941;b_48;b_45;1;;
942;b_46;b_23;1;;
943;b_34;b_25;1;;
944;b_28;b_45;1;;
945;b_19;b_13;1;;
946;b_28;b_40;1;;
947;b_45;b_20;1;;
948;b_1;b_48;1;;
949;b_42;b_46;1;;
950;b_32;b_47;1;;
951;b_25;b_0;1;;
952;b_12;b_30;1;;
953;b_35;b_24;1;;
954;b_18;b_46;1;;
955;b_4;b_37;1;;
956;b_48;b_23;1;;
957;b_6;b_25;1;;
958;b_49;b_36;1;;
959;b_46;b_7;1;;
960;b_4;b_12;1;;
961;b_5;b_18;1;;
962;b_43;b_34;1;;
963;b_39;b_34;1;;
964;b_18;b_6;1;;
965;b_28;b_41;1;;
966;b_18;b_12;1;;
967;b_27;b_11;1;;
968;b_38;b_32;1;;
969;b_10;b_12;1;;
970;b_49;b_5;1;;
971;b_3;b_43;1;;
972;b_5;b_29;1;;
973;b_20;b_13;1;;
974;b_34;b_32;1;;
975;b_9;b_29;1;;
976;b_29;b_43;1;;
977;b_10;b_45;1;;
978;b_3;b_16;1;;
979;b_49;b_13;1;;
980;b_23;b_13;1;;
981;b_32;b_41;1;;
982;b_14;b_8;1;;
983;b_16;b_45;1;;
984;b_11;b_20;1;;
985;b_12;b_4;1;;
986;b_9;b_32;1;;
987;b_3;b_23;1;;
988;b_46;b_37;1;;
989;b_38;b_29;1;;
990;b_23;b_18;1;;
991;b_43;b_12;1;;
992;b_36;b_32;1;;
993;b_7;b_29;1;;
994;b_16;b_12;1;;
995;b_26;b_7;1;;
996;b_33;b_4;1;;
