Nr;Start;Ziel;Volumen;Hub1;Hub2
499;b_16;b_10;1;;
500;b_11;b_13;1;;
501;b_19;b_18;1;;
502;b_21;b_6;1;;
503;b_30;b_41;1;;
504;b_38;b_35;1;;
505;b_28;b_14;1;;
506;b_25;b_23;1;;
507;b_19;b_44;1;;
508;b_21;b_10;1;;
509;b_9;b_22;1;;
510;b_0;b_47;1;;
511;b_8;b_38;1;;
512;b_28;b_13;1;;
513;b_35;b_3;1;;
514;b_38;b_28;1;;
515;b_10;b_2;1;;
516;b_25;b_10;1;;
517;b_1;b_7;1;;
518;b_24;b_18;1;;
519;b_2;b_36;1;;
520;b_27;b_35;1;;
521;b_4;b_10;1;;
522;b_17;b_1;1;;
523;b_39;b_28;1;;
524;b_34;b_0;1;;
525;b_40;b_17;1;;
526;b_1;b_49;1;;
527;b_8;b_1;1;;
528;b_27;b_8;1;;
529;b_34;b_27;1;;
530;b_5;b_12;1;;
531;b_19;b_32;1;;
532;b_18;b_31;1;;
533;b_25;b_12;1;;
534;b_8;b_49;1;;
535;b_8;b_48;1;;
536;b_38;b_34;1;;
537;b_36;b_5;1;;
538;b_24;b_10;1;;
539;b_25;b_24;1;;
540;b_34;b_42;1;;
541;b_32;b_36;1;;
542;b_45;b_3;1;;
543;b_31;b_48;1;;
544;b_40;b_26;1;;
545;b_46;b_2;1;;
546;b_33;b_43;1;;
547;b_48;b_45;1;;
548;b_48;b_31;1;;
549;b_34;b_7;1;;
550;b_47;b_18;1;;
551;b_32;b_29;1;;
552;b_0;b_1;1;;
553;b_24;b_15;1;;
554;b_41;b_47;1;;
555;b_29;b_32;1;;
556;b_20;b_7;1;;
557;b_29;b_39;1;;
558;b_22;b_43;1;;
559;b_44;b_0;1;;
560;b_23;b_30;1;;
561;b_14;b_7;1;;
562;b_33;b_3;1;;
563;b_37;b_1;1;;
564;b_38;b_22;1;;
565;b_23;b_7;1;;
566;b_6;b_12;1;;
567;b_39;b_32;1;;
568;b_22;b_14;1;;
569;b_25;b_37;1;;
570;b_9;b_27;1;;
571;b_23;b_15;1;;
572;b_40;b_38;1;;
573;b_46;b_40;1;;
574;b_9;b_20;1;;
575;b_48;b_3;1;;
576;b_46;b_21;1;;
577;b_48;b_23;1;;
578;b_41;b_15;1;;
579;b_39;b_10;1;;
580;b_14;b_46;1;;
581;b_33;b_2;1;;
582;b_16;b_41;1;;
583;b_34;b_46;1;;
584;b_24;b_44;1;;
585;b_18;b_6;1;;
586;b_10;b_14;1;;
587;b_39;b_14;1;;
588;b_37;b_8;1;;
589;b_48;b_30;1;;
590;b_35;b_44;1;;
591;b_2;b_49;1;;
592;b_4;b_24;1;;
593;b_2;b_14;1;;
594;b_24;b_6;1;;
595;b_26;b_17;1;;
596;b_38;b_42;1;;
597;b_47;b_15;1;;
598;b_46;b_25;1;;
599;b_3;b_17;1;;
600;b_6;b_36;1;;
601;b_20;b_14;1;;
602;b_4;b_25;1;;
603;b_34;b_35;1;;
604;b_31;b_47;1;;
605;b_44;b_29;1;;
606;b_22;b_3;1;;
607;b_36;b_1;1;;
608;b_41;b_0;1;;
609;b_30;b_6;1;;
610;b_23;b_47;1;;
611;b_40;b_39;1;;
612;b_33;b_27;1;;
613;b_27;b_29;1;;
614;b_20;b_8;1;;
615;b_32;b_18;1;;
616;b_0;b_27;1;;
617;b_46;b_31;1;;
618;b_34;b_33;1;;
619;b_23;b_29;1;;
620;b_9;b_46;1;;
621;b_11;b_16;1;;
622;b_32;b_5;1;;
623;b_28;b_34;1;;
624;b_23;b_11;1;;
625;b_40;b_41;1;;
626;b_33;b_20;1;;
627;b_39;b_13;1;;
628;b_23;b_31;1;;
629;b_22;b_30;1;;
630;b_16;b_9;1;;
631;b_18;b_0;1;;
632;b_36;b_11;1;;
633;b_29;b_5;1;;
634;b_36;b_16;1;;
635;b_15;b_33;1;;
636;b_39;b_36;1;;
637;b_12;b_42;1;;
638;b_49;b_15;1;;
639;b_2;b_23;1;;
640;b_12;b_20;1;;
641;b_31;b_49;1;;
642;b_39;b_41;1;;
643;b_29;b_20;1;;
644;b_13;b_33;1;;
645;b_42;b_9;1;;
646;b_0;b_3;1;;
647;b_33;b_47;1;;
648;b_23;b_45;1;;
649;b_31;b_44;1;;
650;b_9;b_4;1;;
651;b_25;b_7;1;;
652;b_39;b_43;1;;
653;b_47;b_37;1;;
654;b_1;b_18;1;;
655;b_48;b_44;1;;
656;b_33;b_19;1;;
657;b_22;b_32;1;;
658;b_3;b_6;1;;
659;b_3;b_22;1;;
660;b_36;b_30;1;;
661;b_10;b_24;1;;
662;b_34;b_4;1;;
663;b_8;b_39;1;;
664;b_42;b_36;1;;
665;b_36;b_2;1;;
666;b_31;b_9;1;;
667;b_16;b_19;1;;
668;b_11;b_0;1;;
669;b_45;b_24;1;;
670;b_36;b_17;1;;
671;b_4;b_3;1;;
672;b_42;b_28;1;;
673;b_14;b_42;1;;
674;b_43;b_12;1;;
675;b_12;b_33;1;;
676;b_9;b_25;1;;
677;b_27;b_22;1;;
678;b_20;b_1;1;;
679;b_39;b_22;1;;
680;b_0;b_8;1;;
681;b_14;b_22;1;;
682;b_24;b_13;1;;
683;b_4;b_19;1;;
684;b_45;b_23;1;;
685;b_3;b_18;1;;
686;b_17;b_28;1;;
687;b_2;b_16;1;;
688;b_39;b_9;1;;
689;b_36;b_23;1;;
690;b_33;b_11;1;;
691;b_39;b_44;1;;
692;b_46;b_7;1;;
693;b_31;b_10;1;;
694;b_1;b_44;1;;
695;b_17;b_43;1;;
696;b_32;b_6;1;;
697;b_10;b_16;1;;
698;b_22;b_5;1;;
699;b_34;b_3;1;;
700;b_34;b_10;1;;
701;b_46;b_0;1;;
702;b_25;b_20;1;;
703;b_19;b_16;1;;
704;b_17;b_34;1;;
705;b_12;b_22;1;;
706;b_20;b_45;1;;
707;b_24;b_43;1;;
708;b_46;b_13;1;;
709;b_29;b_4;1;;
710;b_12;b_31;1;;
711;b_22;b_37;1;;
712;b_3;b_25;1;;
713;b_23;b_39;1;;
714;b_1;b_36;1;;
715;b_41;b_24;1;;
716;b_30;b_11;1;;
717;b_5;b_25;1;;
718;b_14;b_8;1;;
719;b_5;b_19;1;;
720;b_39;b_21;1;;
721;b_31;b_22;1;;
722;b_39;b_49;1;;
723;b_7;b_0;1;;
724;b_14;b_30;1;;
725;b_3;b_27;1;;
726;b_24;b_9;1;;
727;b_0;b_31;1;;
728;b_26;b_43;1;;
729;b_38;b_36;1;;
730;b_5;b_14;1;;
731;b_27;b_39;1;;
732;b_8;b_30;1;;
733;b_33;b_12;1;;
734;b_40;b_25;1;;
735;b_18;b_32;1;;
736;b_6;b_1;1;;
737;b_49;b_43;1;;
738;b_1;b_34;1;;
739;b_48;b_36;1;;
740;b_34;b_23;1;;
741;b_18;b_48;1;;
742;b_40;b_21;1;;
743;b_47;b_40;1;;
744;b_4;b_14;1;;
745;b_37;b_3;1;;
746;b_41;b_4;1;;
747;b_32;b_26;1;;
748;b_14;b_43;1;;
749;b_0;b_45;1;;
750;b_8;b_9;1;;
751;b_43;b_22;1;;
752;b_46;b_41;1;;
753;b_44;b_6;1;;
754;b_3;b_8;1;;
755;b_49;b_30;1;;
756;b_13;b_48;1;;
757;b_26;b_13;1;;
758;b_35;b_39;1;;
759;b_8;b_25;1;;
760;b_43;b_18;1;;
761;b_45;b_4;1;;
762;b_36;b_49;1;;
763;b_28;b_48;1;;
764;b_9;b_21;1;;
765;b_48;b_21;1;;
766;b_48;b_29;1;;
767;b_17;b_0;1;;
768;b_11;b_35;1;;
769;b_28;b_39;1;;
770;b_43;b_35;1;;
771;b_43;b_37;1;;
772;b_44;b_36;1;;
773;b_18;b_14;1;;
774;b_4;b_35;1;;
775;b_48;b_49;1;;
776;b_46;b_28;1;;
777;b_7;b_47;1;;
778;b_37;b_16;1;;
779;b_16;b_26;1;;
780;b_3;b_48;1;;
781;b_33;b_49;1;;
782;b_4;b_23;1;;
783;b_31;b_8;1;;
784;b_31;b_46;1;;
785;b_36;b_4;1;;
786;b_37;b_28;1;;
787;b_37;b_32;1;;
788;b_3;b_2;1;;
789;b_18;b_5;1;;
790;b_8;b_46;1;;
791;b_29;b_37;1;;
792;b_47;b_4;1;;
793;b_39;b_8;1;;
794;b_5;b_41;1;;
795;b_9;b_24;1;;
796;b_17;b_11;1;;
797;b_46;b_11;1;;
798;b_22;b_41;1;;
799;b_17;b_46;1;;
800;b_12;b_0;1;;
801;b_35;b_5;1;;
802;b_48;b_41;1;;
803;b_22;b_31;1;;
804;b_4;b_44;1;;
805;b_39;b_23;1;;
806;b_2;b_33;1;;
807;b_4;b_20;1;;
808;b_41;b_1;1;;
809;b_8;b_32;1;;
810;b_24;b_49;1;;
811;b_45;b_43;1;;
812;b_14;b_35;1;;
813;b_18;b_8;1;;
814;b_36;b_18;1;;
815;b_21;b_38;1;;
816;b_10;b_1;1;;
817;b_18;b_11;1;;
818;b_46;b_6;1;;
819;b_44;b_4;1;;
820;b_9;b_7;1;;
821;b_14;b_32;1;;
822;b_1;b_2;1;;
823;b_31;b_27;1;;
824;b_2;b_35;1;;
825;b_22;b_26;1;;
826;b_45;b_46;1;;
827;b_11;b_9;1;;
828;b_6;b_7;1;;
829;b_35;b_29;1;;
830;b_23;b_13;1;;
831;b_3;b_20;1;;
832;b_35;b_47;1;;
833;b_31;b_21;1;;
834;b_29;b_47;1;;
835;b_49;b_41;1;;
836;b_41;b_9;1;;
837;b_37;b_2;1;;
838;b_43;b_28;1;;
839;b_38;b_6;1;;
840;b_49;b_38;1;;
841;b_11;b_43;1;;
842;b_0;b_32;1;;
843;b_6;b_31;1;;
844;b_42;b_2;1;;
845;b_17;b_38;1;;
846;b_14;b_0;1;;
847;b_26;b_20;1;;
848;b_12;b_2;1;;
849;b_8;b_0;1;;
850;b_48;b_1;1;;
851;b_28;b_36;1;;
852;b_10;b_38;1;;
853;b_7;b_42;1;;
854;b_7;b_25;1;;
855;b_1;b_33;1;;
856;b_44;b_22;1;;
857;b_24;b_20;1;;
858;b_22;b_40;1;;
859;b_22;b_16;1;;
860;b_22;b_47;1;;
861;b_42;b_19;1;;
862;b_35;b_18;1;;
863;b_45;b_48;1;;
864;b_8;b_15;1;;
865;b_28;b_46;1;;
866;b_6;b_42;1;;
867;b_37;b_18;1;;
868;b_16;b_35;1;;
869;b_23;b_21;1;;
870;b_45;b_47;1;;
871;b_0;b_24;1;;
872;b_36;b_27;1;;
873;b_36;b_40;1;;
874;b_17;b_23;1;;
875;b_14;b_11;1;;
876;b_35;b_8;1;;
877;b_17;b_6;1;;
878;b_20;b_40;1;;
879;b_39;b_24;1;;
880;b_0;b_13;1;;
881;b_38;b_48;1;;
882;b_26;b_25;1;;
883;b_46;b_12;1;;
884;b_7;b_17;1;;
885;b_34;b_39;1;;
886;b_7;b_14;1;;
887;b_30;b_42;1;;
888;b_31;b_20;1;;
889;b_6;b_45;1;;
890;b_21;b_19;1;;
891;b_7;b_26;1;;
892;b_11;b_25;1;;
893;b_25;b_40;1;;
894;b_32;b_22;1;;
895;b_46;b_14;1;;
896;b_43;b_33;1;;
897;b_13;b_23;1;;
898;b_46;b_4;1;;
899;b_10;b_22;1;;
900;b_5;b_39;1;;
901;b_5;b_16;1;;
902;b_17;b_35;1;;
903;b_7;b_34;1;;
904;b_19;b_37;1;;
905;b_36;b_39;1;;
906;b_27;b_13;1;;
907;b_42;b_18;1;;
908;b_28;b_20;1;;
909;b_14;b_9;1;;
910;b_35;b_16;1;;
911;b_2;b_13;1;;
912;b_26;b_37;1;;
913;b_14;b_4;1;;
914;b_22;b_18;1;;
915;b_0;b_22;1;;
916;b_33;b_0;1;;
917;b_40;b_20;1;;
918;b_20;b_35;1;;
919;b_46;b_47;1;;
920;b_4;b_27;1;;
921;b_28;b_10;1;;
922;b_10;b_25;1;;
923;b_10;b_49;1;;
924;b_49;b_33;1;;
925;b_21;b_14;1;;
926;b_20;b_13;1;;
927;b_48;b_10;1;;
928;b_44;b_47;1;;
929;b_37;b_12;1;;
930;b_40;b_5;1;;
931;b_3;b_34;1;;
932;b_15;b_2;1;;
933;b_4;b_33;1;;
934;b_14;b_45;1;;
935;b_45;b_44;1;;
936;b_41;b_19;1;;
937;b_12;b_29;1;;
938;b_4;b_39;1;;
939;b_29;b_22;1;;
940;b_4;b_37;1;;
941;b_31;b_26;1;;
942;b_34;b_12;1;;
943;b_17;b_16;1;;
944;b_9;b_35;1;;
945;b_46;b_1;1;;
946;b_31;b_0;1;;
947;b_44;b_42;1;;
948;b_13;b_49;1;;
949;b_45;b_15;1;;
950;b_5;b_34;1;;
951;b_0;b_12;1;;
952;b_36;b_15;1;;
953;b_29;b_25;1;;
954;b_36;b_41;1;;
955;b_2;b_18;1;;
956;b_13;b_36;1;;
957;b_37;b_0;1;;
958;b_0;b_6;1;;
959;b_44;b_33;1;;
960;b_3;b_49;1;;
961;b_25;b_35;1;;
962;b_40;b_10;1;;
963;b_1;b_37;1;;
964;b_18;b_35;1;;
965;b_3;b_13;1;;
966;b_45;b_18;1;;
967;b_38;b_11;1;;
968;b_3;b_19;1;;
969;b_22;b_1;1;;
970;b_7;b_35;1;;
971;b_3;b_32;1;;
972;b_45;b_32;1;;
973;b_6;b_40;1;;
974;b_25;b_44;1;;
975;b_9;b_36;1;;
976;b_36;b_0;1;;
977;b_30;b_19;1;;
978;b_27;b_31;1;;
979;b_15;b_35;1;;
980;b_43;b_11;1;;
981;b_42;b_5;1;;
982;b_9;b_49;1;;
983;b_15;b_14;1;;
984;b_9;b_12;1;;
985;b_36;b_6;1;;
986;b_12;b_38;1;;
987;b_46;b_49;1;;
988;b_47;b_21;1;;
989;b_33;b_38;1;;
990;b_45;b_7;1;;
991;b_17;b_37;1;;
992;b_13;b_1;1;;
993;b_26;b_42;1;;
994;b_1;b_4;1;;
995;b_27;b_17;1;;
996;b_21;b_40;1;;
